x,y
51.52173913043478,0.5165289256198348
51.60326086956521,0.2066115702479339
51.68478260869565,0.5165289256198348
51.766304347826086,0.5165289256198348
51.847826086956516,0.4132231404958678
51.92934782608695,0.30991735537190085
52.01086956521739,0.5165289256198348
52.09239130434782,0.5165289256198348
52.17391304347826,0.5165289256198348
52.255434782608695,0.5165289256198348
52.336956521739125,0.5165289256198348
52.41847826086956,0.2066115702479339
52.5,0.5165289256198348
52.58152173913043,0.5165289256198348
52.66304347826087,0.5165289256198348
52.7445652173913,0.4132231404958678
52.826086956521735,0.5165289256198348
52.90760869565217,0.5165289256198348
52.9891304347826,0.5165289256198348
53.07065217391304,0.5165289256198348
53.15217391304348,0.5165289256198348
53.23369565217391,0.2066115702479339
53.315217391304344,0.5165289256198348
53.39673913043478,0.5165289256198348
53.47826086956521,0.5165289256198348
53.55978260869565,0.4132231404958678
53.641304347826086,0.4132231404958678
53.722826086956516,0.5165289256198348
53.80434782608695,0.5165289256198348
53.88586956521739,0.4132231404958678
53.96739130434782,0.5165289256198348
54.04891304347826,0.4132231404958678
54.130434782608695,0.5165289256198348
54.211956521739125,0.30991735537190085
54.29347826086956,0.10330578512396695
54.37499999999999,0.5165289256198348
54.45652173913043,0.5165289256198348
54.53804347826087,0.5165289256198348
54.6195652173913,0.4132231404958678
54.701086956521735,0.5165289256198348
54.78260869565217,0.5165289256198348
54.8641304347826,0.4132231404958678
54.94565217391304,0.5165289256198348
55.02717391304348,0.5165289256198348
55.10869565217391,0.5165289256198348
55.190217391304344,0.5165289256198348
55.27173913043478,0.5165289256198348
55.35326086956521,0.5165289256198348
55.43478260869565,0.4132231404958678
55.516304347826086,0.2066115702479339
55.597826086956516,0.30991735537190085
55.67934782608695,0.5165289256198348
55.76086956521739,0.5165289256198348
55.84239130434782,0.4132231404958678
55.92391304347826,0.5165289256198348
56.005434782608695,0.5165289256198348
56.086956521739125,0.30991735537190085
56.16847826086956,0.5165289256198348
56.24999999999999,0.5165289256198348
56.33152173913043,0.5165289256198348
56.41304347826087,0.10330578512396695
56.4945652173913,0.4132231404958678
56.576086956521735,0.4132231404958678
56.65760869565217,0.4132231404958678
56.7391304347826,0.5165289256198348
56.82065217391304,0.5165289256198348
56.90217391304348,0.5165289256198348
56.98369565217391,0.4132231404958678
57.065217391304344,0.4132231404958678
57.14673913043478,0.5165289256198348
57.22826086956521,0.5165289256198348
57.30978260869565,0.5165289256198348
57.391304347826086,0.2066115702479339
57.472826086956516,0.5165289256198348
57.55434782608695,0.5165289256198348
57.63586956521739,0.4132231404958678
57.71739130434782,0.4132231404958678
57.79891304347826,0.4132231404958678
57.88043478260869,0.4132231404958678
57.961956521739125,0.5165289256198348
58.04347826086956,0.2066115702479339
58.12499999999999,0.4132231404958678
58.20652173913043,0.30991735537190085
58.28804347826087,0.5165289256198348
58.3695652173913,0.4132231404958678
58.451086956521735,0.2066115702479339
58.53260869565217,0.2066115702479339
58.6141304347826,0.4132231404958678
58.69565217391304,0.4132231404958678
58.77717391304348,0.4132231404958678
58.85869565217391,0.4132231404958678
58.940217391304344,0.4132231404958678
59.02173913043478,0.4132231404958678
59.10326086956521,0.4132231404958678
59.18478260869565,0.4132231404958678
59.266304347826086,0.4132231404958678
59.347826086956516,0.4132231404958678
59.42934782608695,0.4132231404958678
59.51086956521739,0.30991735537190085
59.59239130434782,0.2066115702479339
59.67391304347826,0.4132231404958678
59.75543478260869,0.10330578512396695
59.836956521739125,0.4132231404958678
59.91847826086956,0.2066115702479339
59.99999999999999,0.4132231404958678
60.08152173913043,0.2066115702479339
60.16304347826087,0.30991735537190085
60.2445652173913,0.10330578512396695
60.326086956521735,0.4132231404958678
60.40760869565217,0.4132231404958678
60.4891304347826,0.4132231404958678
60.57065217391304,0.4132231404958678
60.65217391304348,0.4132231404958678
60.73369565217391,0.4132231404958678
60.815217391304344,0.2066115702479339
60.89673913043478,0.4132231404958678
60.97826086956521,0.4132231404958678
61.05978260869565,0.4132231404958678
61.141304347826086,0.4132231404958678
61.222826086956516,0.2066115702479339
61.30434782608695,0.4132231404958678
61.38586956521739,0.4132231404958678
61.46739130434782,0.30991735537190085
61.54891304347826,0.30991735537190085
61.63043478260869,0.4132231404958678
61.711956521739125,0.4132231404958678
61.79347826086956,0.4132231404958678
61.87499999999999,0.4132231404958678
61.95652173913043,0.4132231404958678
62.03804347826087,0.30991735537190085
62.1195652173913,0.30991735537190085
62.201086956521735,0.30991735537190085
62.28260869565217,0.10330578512396695
62.3641304347826,0.4132231404958678
62.44565217391304,0.4132231404958678
62.52717391304348,0.10330578512396695
62.60869565217391,0.4132231404958678
62.690217391304344,0.4132231404958678
62.77173913043478,0.4132231404958678
62.85326086956521,0.4132231404958678
62.93478260869565,0.4132231404958678
63.016304347826086,0.30991735537190085
63.097826086956516,0.2066115702479339
63.17934782608695,0.4132231404958678
63.260869565217384,0.4132231404958678
63.34239130434782,0.30991735537190085
63.42391304347826,0.2066115702479339
63.50543478260869,0.10330578512396695
63.586956521739125,0.2066115702479339
63.66847826086956,0.4132231404958678
63.74999999999999,0.4132231404958678
63.83152173913043,0.4132231404958678
63.91304347826087,0.30991735537190085
63.9945652173913,0.4132231404958678
64.07608695652173,0.4132231404958678
64.15760869565217,0.30991735537190085
64.23913043478261,0.4132231404958678
64.32065217391303,0.30991735537190085
64.40217391304347,0.4132231404958678
64.4836956521739,0.4132231404958678
64.56521739130434,0.4132231404958678
64.64673913043478,0.4132231404958678
64.72826086956522,0.4132231404958678
64.80978260869564,0.4132231404958678
64.89130434782608,0.4132231404958678
64.97282608695652,0.4132231404958678
65.05434782608695,0.10330578512396695
65.13586956521739,0.4132231404958678
65.21739130434783,0.30991735537190085
65.29891304347825,0.10330578512396695
65.38043478260869,0.4132231404958678
65.46195652173913,0.30991735537190085
65.54347826086956,0.30991735537190085
65.625,0.30991735537190085
65.70652173913044,0.30991735537190085
65.78804347826086,0.4132231404958678
65.8695652173913,0.30991735537190085
65.95108695652173,0.4132231404958678
66.03260869565217,0.30991735537190085
66.11413043478261,0.4132231404958678
66.19565217391303,0.10330578512396695
66.27717391304347,0.4132231404958678
66.3586956521739,0.10330578512396695
66.44021739130434,0.4132231404958678
66.52173913043478,0.10330578512396695
66.60326086956522,0.4132231404958678
66.68478260869564,0.4132231404958678
66.76630434782608,0.10330578512396695
66.84782608695652,0.10330578512396695
66.92934782608695,0.4132231404958678
67.01086956521739,0.4132231404958678
67.09239130434783,0.4132231404958678
67.17391304347825,0.4132231404958678
67.25543478260869,0.4132231404958678
67.33695652173913,0.4132231404958678
67.41847826086956,0.2066115702479339
67.5,0.4132231404958678
67.58152173913044,0.2066115702479339
67.66304347826086,0.4132231404958678
67.7445652173913,0.30991735537190085
67.82608695652173,0.2066115702479339
67.90760869565217,0.4132231404958678
67.98913043478261,0.4132231404958678
68.07065217391303,0.4132231404958678
68.15217391304347,0.10330578512396695
68.2336956521739,0.30991735537190085
68.31521739130434,0.4132231404958678
68.39673913043478,0.4132231404958678
68.47826086956522,0.4132231404958678
68.55978260869564,0.4132231404958678
68.64130434782608,0.30991735537190085
68.72282608695652,0.4132231404958678
68.80434782608695,0.4132231404958678
68.88586956521739,0.4132231404958678
68.96739130434783,0.4132231404958678
69.04891304347825,0.30991735537190085
69.13043478260869,0.4132231404958678
69.21195652173913,0.4132231404958678
69.29347826086956,0.4132231404958678
69.375,0.4132231404958678
69.45652173913042,0.30991735537190085
69.53804347826086,0.4132231404958678
69.6195652173913,0.4132231404958678
69.70108695652173,0.4132231404958678
69.78260869565217,0.4132231404958678
69.86413043478261,0.4132231404958678
69.94565217391303,0.4132231404958678
70.02717391304347,0.4132231404958678
70.1086956521739,0.4132231404958678
70.19021739130434,0.4132231404958678
70.27173913043478,0.4132231404958678
70.35326086956522,0.4132231404958678
70.43478260869564,0.4132231404958678
70.51630434782608,0.2066115702479339
70.59782608695652,0.4132231404958678
70.67934782608695,0.4132231404958678
70.76086956521739,0.4132231404958678
70.84239130434783,0.4132231404958678
70.92391304347825,0.4132231404958678
71.00543478260869,0.4132231404958678
71.08695652173913,0.30991735537190085
71.16847826086956,0.4132231404958678
71.25,0.10330578512396695
71.33152173913042,0.4132231404958678
71.41304347826086,0.4132231404958678
71.4945652173913,0.4132231404958678
71.57608695652173,0.4132231404958678
71.65760869565217,0.4132231404958678
71.73913043478261,0.30991735537190085
71.82065217391303,0.4132231404958678
71.90217391304347,0.4132231404958678
71.9836956521739,0.30991735537190085
72.06521739130434,0.4132231404958678
72.14673913043478,0.4132231404958678
72.22826086956522,0.4132231404958678
72.30978260869564,0.30991735537190085
72.39130434782608,0.4132231404958678
72.47282608695652,0.30991735537190085
72.55434782608695,0.2066115702479339
72.63586956521739,0.4132231404958678
72.71739130434783,0.4132231404958678
72.79891304347825,0.2066115702479339
72.88043478260869,0.4132231404958678
72.96195652173913,0.4132231404958678
73.04347826086956,0.4132231404958678
73.125,0.4132231404958678
73.20652173913042,0.4132231404958678
73.28804347826086,0.4132231404958678
73.3695652173913,0.2066115702479339
73.45108695652173,0.4132231404958678
73.53260869565217,0.30991735537190085
73.61413043478261,0.10330578512396695
73.69565217391303,0.2066115702479339
73.77717391304347,0.10330578512396695
73.8586956521739,0.10330578512396695
73.94021739130434,0.4132231404958678
74.02173913043478,0.10330578512396695
74.10326086956522,0.2066115702479339
74.18478260869564,0.4132231404958678
74.26630434782608,0.2066115702479339
74.34782608695652,0.2066115702479339
74.42934782608695,0.4132231404958678
74.51086956521739,0.4132231404958678
74.59239130434783,0.4132231404958678
74.67391304347825,0.4132231404958678
74.75543478260869,0.10330578512396695
74.83695652173913,0.4132231404958678
74.91847826086956,0.10330578512396695
75.0,0.4132231404958678
75.08152173913042,0.30991735537190085
75.16304347826086,0.30991735537190085
75.2445652173913,0.4132231404958678
75.32608695652173,0.4132231404958678
75.40760869565217,0.4132231404958678
75.48913043478261,0.4132231404958678
75.57065217391303,0.4132231404958678
75.65217391304347,0.2066115702479339
75.7336956521739,0.30991735537190085
75.81521739130434,0.4132231404958678
75.89673913043478,0.4132231404958678
75.97826086956522,0.4132231404958678
76.05978260869564,0.4132231404958678
76.14130434782608,0.4132231404958678
76.22282608695652,0.4132231404958678
76.30434782608695,0.4132231404958678
76.38586956521739,0.4132231404958678
76.46739130434783,0.2066115702479339
76.54891304347825,0.4132231404958678
76.63043478260869,0.4132231404958678
76.71195652173913,0.30991735537190085
76.79347826086956,0.30991735537190085
76.875,0.4132231404958678
76.95652173913042,0.4132231404958678
77.03804347826086,0.4132231404958678
77.1195652173913,0.30991735537190085
77.20108695652173,0.4132231404958678
77.28260869565217,0.4132231404958678
77.36413043478261,0.4132231404958678
77.44565217391303,0.4132231404958678
77.52717391304347,0.4132231404958678
77.6086956521739,0.5165289256198348
77.69021739130434,0.30991735537190085
77.77173913043478,0.30991735537190085
77.85326086956522,0.4132231404958678
77.93478260869564,0.4132231404958678
78.01630434782608,0.5165289256198348
78.09782608695652,0.30991735537190085
78.17934782608695,0.4132231404958678
78.26086956521739,0.4132231404958678
78.34239130434781,0.5165289256198348
78.42391304347825,0.5165289256198348
78.50543478260869,0.5165289256198348
78.58695652173913,0.30991735537190085
78.66847826086956,0.5165289256198348
78.75,0.5165289256198348
78.83152173913042,0.5165289256198348
78.91304347826086,0.10330578512396695
78.9945652173913,0.2066115702479339
79.07608695652173,0.5165289256198348
79.15760869565217,0.5165289256198348
79.23913043478261,0.30991735537190085
79.32065217391303,0.2066115702479339
79.40217391304347,0.5165289256198348
79.4836956521739,0.30991735537190085
79.56521739130434,0.30991735537190085
79.64673913043478,0.5165289256198348
79.72826086956522,0.2066115702479339
79.80978260869564,0.4132231404958678
79.89130434782608,0.4132231404958678
79.97282608695652,0.5165289256198348
80.05434782608695,0.5165289256198348
80.13586956521739,0.5165289256198348
80.21739130434781,0.30991735537190085
80.29891304347825,0.10330578512396695
80.38043478260869,0.5165289256198348
80.46195652173913,0.30991735537190085
80.54347826086956,0.5165289256198348
80.625,0.5165289256198348
80.70652173913042,0.2066115702479339
80.78804347826086,0.2066115702479339
80.8695652173913,0.5165289256198348
80.95108695652173,0.5165289256198348
81.03260869565217,0.5165289256198348
81.11413043478261,0.5165289256198348
81.19565217391303,0.5165289256198348
81.27717391304347,0.4132231404958678
81.3586956521739,0.5165289256198348
81.44021739130434,0.5165289256198348
81.52173913043478,0.5165289256198348
81.60326086956522,0.5165289256198348
81.68478260869564,0.10330578512396695
81.76630434782608,0.5165289256198348
81.84782608695652,0.5165289256198348
81.92934782608695,0.10330578512396695
82.01086956521739,0.5165289256198348
82.09239130434781,0.5165289256198348
82.17391304347825,0.5165289256198348
82.25543478260869,0.2066115702479339
82.33695652173913,0.2066115702479339
82.41847826086956,0.4132231404958678
82.5,0.2066115702479339
82.58152173913042,0.5165289256198348
82.66304347826086,0.5165289256198348
82.7445652173913,0.5165289256198348
82.82608695652173,0.5165289256198348
82.90760869565217,0.5165289256198348
82.98913043478261,0.5165289256198348
83.07065217391303,0.30991735537190085
83.15217391304347,0.5165289256198348
83.2336956521739,0.5165289256198348
83.31521739130434,0.5165289256198348
83.39673913043478,0.30991735537190085
83.47826086956522,0.10330578512396695
83.55978260869564,0.6198347107438017
83.64130434782608,0.5165289256198348
83.72282608695652,0.6198347107438017
83.80434782608695,0.4132231404958678
83.88586956521739,0.6198347107438017
83.96739130434781,0.6198347107438017
84.04891304347825,0.6198347107438017
84.13043478260869,0.6198347107438017
84.21195652173913,0.30991735537190085
84.29347826086956,0.6198347107438017
84.375,0.4132231404958678
84.45652173913042,0.6198347107438017
84.53804347826086,0.6198347107438017
84.6195652173913,0.4132231404958678
84.70108695652173,0.10330578512396695
84.78260869565217,0.6198347107438017
84.86413043478261,0.6198347107438017
84.94565217391303,0.6198347107438017
85.02717391304347,0.7231404958677686
85.1086956521739,0.6198347107438017
85.19021739130434,0.5165289256198348
85.27173913043478,0.10330578512396695
85.35326086956522,0.5165289256198348
85.43478260869564,0.30991735537190085
85.51630434782608,0.8264462809917356
85.59782608695652,1.1363636363636365
85.67934782608695,1.1363636363636365
85.76086956521739,1.1363636363636365
85.84239130434781,1.0330578512396695
85.92391304347825,1.1363636363636365
86.00543478260869,1.2396694214876034
86.08695652173913,1.4462809917355373
86.16847826086956,1.0330578512396695
86.25,1.2396694214876034
86.33152173913042,1.6528925619834711
86.41304347826086,1.2396694214876034
86.4945652173913,1.756198347107438
86.57608695652173,1.756198347107438
86.65760869565217,1.756198347107438
86.73913043478261,1.6528925619834711
86.82065217391303,1.962809917355372
86.90217391304347,1.962809917355372
86.9836956521739,1.756198347107438
87.06521739130434,1.962809917355372
87.14673913043478,1.6528925619834711
87.2282608695652,1.962809917355372
87.30978260869564,1.962809917355372
87.39130434782608,2.37603305785124
87.47282608695652,2.066115702479339
87.55434782608695,2.37603305785124
87.63586956521739,2.066115702479339
87.71739130434781,2.37603305785124
87.79891304347825,2.5826446280991737
87.88043478260869,2.37603305785124
87.96195652173913,2.37603305785124
88.04347826086956,2.7892561983471076
88.125,2.7892561983471076
88.20652173913042,2.8925619834710745
88.28804347826086,2.8925619834710745
88.3695652173913,2.7892561983471076
88.45108695652173,2.6859504132231407
88.53260869565217,3.0991735537190084
88.61413043478261,3.2024793388429753
88.69565217391303,3.2024793388429753
88.77717391304347,3.3057851239669422
88.8586956521739,3.3057851239669422
88.94021739130434,3.409090909090909
89.02173913043478,3.409090909090909
89.1032608695652,3.2024793388429753
89.18478260869564,3.2024793388429753
89.26630434782608,3.615702479338843
89.34782608695652,3.512396694214876
89.42934782608695,3.71900826446281
89.51086956521739,3.71900826446281
89.59239130434781,3.615702479338843
89.67391304347825,3.925619834710744
89.75543478260869,3.71900826446281
89.83695652173913,4.028925619834711
89.91847826086956,3.615702479338843
90.0,3.925619834710744
90.08152173913042,4.028925619834711
90.16304347826086,4.028925619834711
90.2445652173913,4.028925619834711
90.32608695652173,4.028925619834711
90.40760869565217,3.71900826446281
90.48913043478261,3.925619834710744
90.57065217391303,3.925619834710744
90.65217391304347,3.925619834710744
90.7336956521739,3.925619834710744
90.81521739130434,3.925619834710744
90.89673913043478,3.925619834710744
90.9782608695652,3.71900826446281
91.05978260869564,3.822314049586777
91.14130434782608,3.615702479338843
91.22282608695652,3.822314049586777
91.30434782608695,3.71900826446281
91.38586956521739,3.822314049586777
91.46739130434781,3.822314049586777
91.54891304347825,3.71900826446281
91.63043478260869,3.71900826446281
91.71195652173913,3.71900826446281
91.79347826086956,3.71900826446281
91.875,3.512396694214876
91.95652173913042,3.71900826446281
92.03804347826086,3.71900826446281
92.1195652173913,3.615702479338843
92.20108695652173,3.512396694214876
92.28260869565217,3.615702479338843
92.36413043478261,3.2024793388429753
92.44565217391303,3.409090909090909
92.52717391304347,3.512396694214876
92.6086956521739,3.615702479338843
92.69021739130434,3.615702479338843
92.77173913043478,3.512396694214876
92.8532608695652,3.512396694214876
92.93478260869564,3.3057851239669422
93.01630434782608,3.0991735537190084
93.09782608695652,3.512396694214876
93.17934782608695,3.512396694214876
93.26086956521739,3.409090909090909
93.34239130434781,3.409090909090909
93.42391304347825,3.409090909090909
93.50543478260869,3.409090909090909
93.58695652173913,3.409090909090909
93.66847826086956,3.3057851239669422
93.75,3.2024793388429753
93.83152173913042,3.0991735537190084
93.91304347826086,3.2024793388429753
93.9945652173913,3.3057851239669422
94.07608695652173,3.3057851239669422
94.15760869565217,3.0991735537190084
94.23913043478261,3.3057851239669422
94.32065217391303,3.3057851239669422
94.40217391304347,3.3057851239669422
94.4836956521739,3.2024793388429753
94.56521739130434,3.2024793388429753
94.64673913043478,3.0991735537190084
94.7282608695652,3.2024793388429753
94.80978260869564,3.2024793388429753
94.89130434782608,3.2024793388429753
94.97282608695652,2.7892561983471076
95.05434782608695,2.7892561983471076
95.13586956521739,3.0991735537190084
95.21739130434781,2.8925619834710745
95.29891304347825,2.9958677685950414
95.38043478260869,2.6859504132231407
95.46195652173913,2.8925619834710745
95.54347826086956,2.8925619834710745
95.625,2.479338842975207
95.70652173913042,2.7892561983471076
95.78804347826086,2.7892561983471076
95.8695652173913,2.7892561983471076
95.95108695652173,2.479338842975207
96.03260869565217,2.479338842975207
96.1141304347826,2.6859504132231407
96.19565217391303,2.169421487603306
96.27717391304347,2.5826446280991737
96.3586956521739,2.272727272727273
96.44021739130434,2.272727272727273
96.52173913043478,2.37603305785124
96.6032608695652,2.37603305785124
96.68478260869564,2.37603305785124
96.76630434782608,2.066115702479339
96.84782608695652,1.859504132231405
96.92934782608695,2.272727272727273
97.01086956521739,2.169421487603306
97.09239130434781,1.962809917355372
97.17391304347825,1.962809917355372
97.25543478260869,2.066115702479339
97.33695652173913,2.066115702479339
97.41847826086956,1.962809917355372
97.5,1.859504132231405
97.58152173913042,1.962809917355372
97.66304347826086,1.859504132231405
97.7445652173913,1.859504132231405
97.82608695652173,1.756198347107438
97.90760869565217,1.859504132231405
97.9891304347826,1.5495867768595042
98.07065217391303,1.3429752066115703
98.15217391304347,1.756198347107438
98.2336956521739,1.6528925619834711
98.31521739130434,1.6528925619834711
98.39673913043478,1.1363636363636365
98.4782608695652,1.2396694214876034
98.55978260869564,1.1363636363636365
98.64130434782608,1.3429752066115703
98.72282608695652,1.4462809917355373
98.80434782608695,1.4462809917355373
98.88586956521739,1.2396694214876034
98.96739130434781,1.3429752066115703
99.04891304347825,1.3429752066115703
99.13043478260869,1.2396694214876034
99.21195652173913,0.9297520661157025
99.29347826086956,1.2396694214876034
99.375,0.8264462809917356
99.45652173913042,1.1363636363636365
99.53804347826086,0.8264462809917356
99.6195652173913,1.0330578512396695
99.70108695652173,1.1363636363636365
99.78260869565217,0.5165289256198348
99.8641304347826,0.4132231404958678
99.94565217391303,0.7231404958677686
100.02717391304347,0.9297520661157025
100.1086956521739,0.5165289256198348
100.19021739130434,0.5165289256198348
100.27173913043478,0.6198347107438017
100.3532608695652,0.6198347107438017
100.43478260869564,0.8264462809917356
100.51630434782608,0.4132231404958678
100.59782608695652,0.6198347107438017
100.67934782608695,0.7231404958677686
100.76086956521739,0.4132231404958678
100.84239130434781,0.8264462809917356
